ID,PREDICTED
16707,107060.806408
16708,107388.744661
16709,100959.655371
16710,100236.517564
16711,100167.364894
16712,108037.707479
16713,108540.930608
16714,108539.948172
16715,107879.501758
16716,99256.2702289
16717,99194.3057929
16718,109814.428524
16719,108572.956973
16720,107985.554422
16721,106711.841678
16722,106394.647933
16723,100694.201171
16724,97738.1357166
16725,106759.977921
16726,108075.614415
16727,109393.596075
16728,110379.646858
16729,110071.899794
16730,102765.747165
16731,100456.636997
16732,110125.561268
16733,109178.931357
16734,108232.783619
16735,107929.345829
16736,109236.926194
18666,391067.129998
18667,393206.287816
18668,381616.098738
18669,381196.229496
18670,379527.885121
18671,389769.724146
18672,389821.751903
18673,389674.506412
18674,393147.387069
18675,383430.059401
18676,382182.342849
18677,393556.4009
18678,393894.112237
18679,394251.671355
18680,393882.983728
18681,393195.670037
18682,381633.64565
18683,382486.892137
18684,392747.542071
18685,393546.705157
18686,394579.469762
18687,394591.160277
18688,394397.705939
18689,383881.504183
18690,384882.54328
18691,394784.914427
18692,394854.356081
18693,395559.620266
18694,395255.461816
18695,395667.681424
20625,220789.863796
20626,220402.814413
20627,217955.949936
20628,219651.648901
20629,220913.590833
20630,218824.136719
20631,220130.275268
20632,220212.836648
20633,220508.475761
20634,220562.039902
20635,221915.520766
20636,219131.927576
20637,218527.600724
20638,218965.572577
20639,219180.911395
20640,220011.670976
20641,219592.974418
20642,221999.089235
20643,221550.963908
20644,222639.384881
20645,223432.232256
20646,223046.871886
20647,222290.640116
20648,220558.131794
20649,222400.107308
20650,221109.720509
20651,221469.468961
20652,220888.36878
20653,221665.918765
20654,221867.954052
1036,35679.6172624
1037,35796.9861884
1038,34317.9109489
1039,33045.7194077
1040,31425.5091911
1041,33359.9201309
1042,34129.4455183
1043,35074.9250077
1044,34864.1865755
1045,33462.2721183
1046,34214.3480205
1047,36840.7667229
1048,35810.4041319
1049,35725.1478193
1050,36223.5661243
1051,35447.3711173
1052,33496.4640721
1053,33230.8513499
1054,36001.9559742
1055,36278.1954364
1056,36082.8796791
1057,36081.8054289
1058,36274.9704672
1059,34599.8730466
1060,34472.1656218
1061,36716.2494948
1062,36632.2224982
1063,36631.3725694
1064,36491.8153942
1065,35104.0803627
2995,158466.426969
2996,160130.966578
2997,152700.229542
2998,146832.37235
2999,142479.884972
3000,158069.282836
3001,156555.175888
3002,158043.683588
3003,156434.556511
3004,149287.59833
3005,144966.962169
3006,158766.214829
3007,159569.871441
3008,161132.794427
3009,161912.338037
3010,161915.891049
3011,150935.339213
3012,142747.752066
3013,157300.859585
3014,155765.218977
3015,159643.511873
3016,162747.361165
3017,166624.422898
3018,157194.559419
3019,152875.247952
3020,164332.723583
3021,165116.200394
3022,164352.505507
3023,161268.070315
3024,166692.699552
8871,10408.7385499
8872,10341.9633423
8873,9832.2740112
8874,9866.94012441
8875,9869.65615269
8876,10294.7279808
8877,10311.2144672
8878,10315.6075426
8879,10308.446134
8880,9844.89173723
8881,9858.7370639
8882,10289.2496113
8883,10284.9355735
8884,10282.969356
8885,10280.3309282
8886,10276.3598856
8887,9816.8119984
8888,9833.21671334
8889,10263.6946569
8890,10259.7713461
8891,10256.0806328
8892,10252.3713243
8893,10248.520734
8894,9789.44322274
8895,9806.21432665
8896,10236.7696302
8897,10232.8877304
8898,10229.0312176
8899,10225.1778612
8900,10221.3105352
10830,12936.5666591
10831,13551.1838595
10832,13332.6566164
10833,13496.6267259
10834,13286.3711331
10835,13316.7250775
10836,13111.9208753
10837,13908.3382454
10838,13905.4993099
10839,13933.0100965
10840,13838.0757601
10841,13684.6370615
10842,13477.4994466
10843,13270.4922438
10844,13665.5148035
10845,13860.5649419
10846,13693.5136493
10847,14598.2909204
10848,13240.2633623
10849,13234.2512535
10850,13428.7327384
10851,13422.6389235
10852,13617.2125527
10853,13450.6580595
10854,14154.8200789
10855,13598.9984148
10856,13191.7920209
10857,12985.1545745
10858,12979.0893252
10859,13574.7645448
12789,82632.7817623
12790,81966.6799188
12791,77972.7204378
12792,75249.2396181
12793,78440.1924443
12794,84011.5786023
12795,83319.3271904
12796,81353.8070263
12797,80718.8548998
12798,76386.3406865
12799,76983.5853365
12800,82033.4713396
12801,84694.3874395
12802,83356.5990538
12803,83355.1121449
12804,82684.8154644
12805,79008.7013135
12806,76274.5390489
12807,84005.3148973
12808,85335.8028009
12809,85665.3449023
12810,85661.1339232
12811,84655.6442198
12812,79644.6490513
12813,77578.6503556
12814,82640.1358039
12815,83303.2290474
12816,81296.5489578
12817,80624.7511882
12818,81955.2797837
14748,46168.8924515
14749,47656.8318148
14750,45302.2985305
14751,45821.1517541
14752,44739.9795189
14753,46525.8839116
14754,48675.5743998
14755,49371.458783
14756,50790.1851716
14757,48562.36679
14758,48366.3374936
14759,51129.3448449
14760,50068.6718737
14761,50426.5753238
14762,49009.5289287
14763,49010.4175901
14764,48564.9588227
14765,48728.3186104
14766,50783.7598262
14767,50075.1319509
14768,50784.9761392
14769,51140.2294386
14770,49367.9944789
14771,48922.9288652
14772,48023.0823342
14773,49369.6673491
14774,50079.3701271
14775,50434.5127943
14776,50789.6628958
14777,51144.8143518
